1546	4.507029	49	0.08177610204081633
1547	6.281814	85	0.06802134117647059
1548	6.837506	96	0.0660156875
1549	6.949705	83	0.0777072891566265
1550	4.149796	42	0.08689990476190476
1551	6.063175	78	0.07132275641025641
1552	7.895465	93	0.07952112903225807
1553	6.630023	77	0.07961068831168831
1554	5.461179	60	0.08268631666666666
1555	14.229932	157	0.08745179617834395
1556	7.503537	84	0.08337544047619047
1557	5.068844	67	0.06819170149253732
1558	5.043175	58	0.07833060344827586
1559	8.257234	107	0.07249751401869159
1560	6.351293	67	0.08733273134328358
1561	6.97551	77	0.08409753246753246
1562	4.572336	54	0.07541362962962962
1563	5.937551	74	0.07348041891891892
1564	5.080499	64	0.071570296875
1565	6.915918	65	0.09870643076923076
1566	5.056644	56	0.08136864285714286
1567	7.686621	89	0.08074855056179775
1568	10.751338	139	0.07375063309352518
1569	7.656553	91	0.07864343956043955
1570	5.063991	60	0.07606651666666667
1571	6.842993	67	0.09467153731343284
1572	7.350839	82	0.08354681707317073
1573	11.495147	131	0.08393241984732824
1574	6.86254	80	0.07953175
1575	6.118503	71	0.07913384507042252
1576	8.619728	95	0.08547082105263158
1577	9.868163	124	0.07554970161290323
1578	7.243129	81	0.0832485061728395
1579	6.315329	77	0.07552375324675326
1580	4.332971	42	0.09126121428571428
1581	5.395828	67	0.07307205970149254
1582	6.061315	83	0.06700379518072289
1583	4.937234	70	0.06338905714285714
1584	10.673696	119	0.08549324369747899
1585	6.684898	91	0.06796591208791208
1586	11.450703	134	0.08172166417910448
1587	8.760952	102	0.08098972549019608
1588	15.176916	191	0.07684249214659686
1589	7.306485	81	0.08403067901234568
1590	8.041043	96	0.07855253125
1591	5.104218	60	0.07673696666666667
1592	11.561769	118	0.09374380508474577
1593	9.206939	116	0.07505981896551725
1594	12.33551	133	0.0889887969924812
1595	17.459184	200	0.08479592
1596	4.827029	59	0.07333947457627119
1597	5.180363	64	0.073130671875
1598	4.277778	47	0.08037825531914893
1599	5.445442	76	0.06507160526315789
1600	5.699093	63	0.08252528571428572
1601	5.231882	60	0.0788647
1602	4.435465	54	0.07287898148148148
1603	15.139456	163	0.08981261349693251
1604	6.233878	78	0.07351125641025641
1605	7.875057	87	0.08477077011494252
1606	5.000998	55	0.08183632727272727
1607	4.417687	54	0.07254975925925926
1608	5.608662	70	0.07298088571428571
1609	4.805669	60	0.07176115
1610	9.848844	118	0.07922749152542373
1611	5.591338	67	0.07599011940298508
1612	9.427029	106	0.08421725471698112
1613	5.346259	73	0.0663871095890411
1614	11.936871	130	0.08797593076923077
1615	4.717914	53	0.07958328301886793
1616	9.558005	114	0.07945618421052632
1617	10.116145	116	0.08289780172413792
1618	9.689161	113	0.08132000884955752
1619	6.952245	75	0.08602993333333332
1620	5.428571	69	0.0714285652173913
1621	6.1678	79	0.07174430379746835
1622	4.091791	41	0.08760465853658536
1623	6.239229	64	0.089675453125
1624	11.502132	124	0.08872687096774193
1625	7.468027	82	0.08497593902439024
1626	7.275329	75	0.09033772
1627	5.26195	63	0.07558650793650794
1628	7.554966	100	0.07054966
1629	7.681315	85	0.08448605882352941
1630	6.441723	82	0.07246003658536584
1631	7.66907	75	0.0955876
1632	4.087937	53	0.0676969245283019
1633	7.526259	79	0.08893998734177215
1634	4.750476	57	0.07456975438596491
1635	10.379773	140	0.07056980714285714
1636	12.6961	146	0.0835349315068493
1637	5.654422	68	0.07580032352941177
1638	10.567619	128	0.0786532734375
1639	4.275238	43	0.08779623255813954
1640	7.902041	87	0.08508093103448275
1641	4.924082	54	0.08192744444444446
1642	8.835692	106	0.0786386037735849
1643	7.274875	69	0.09818659420289855
1644	5.31932	63	0.07649714285714286
1645	6.556508	81	0.0747717037037037
1646	5.346485	59	0.08214381355932204
1647	9.737279	115	0.0803241652173913
1648	7.095964	83	0.07946944578313253
1649	8.241315	107	0.07234873831775701
1650	10.849478	136	0.07609910294117647
1651	7.907256	107	0.06922669158878506
1652	6.640454	77	0.07974615584415584
1653	10.927528	137	0.07611334306569344
1654	4.486485	51	0.0781663725490196
1655	4.683447	61	0.06858109836065573
1656	12.639909	142	0.08549231690140845
1657	5.631791	76	0.06752356578947367
1658	8.497098	107	0.0747392336448598
1659	4.851383	59	0.07375225423728814
1660	10.941542	137	0.07621563503649635
1661	6.385805	70	0.08408292857142857
1662	5.32381	70	0.06891157142857143
1663	5.712063	80	0.0651507875
1664	6.083084	82	0.06808639024390245
1665	5.452426	73	0.06784145205479453
1666	6.356054	78	0.0750776153846154
1667	5.388662	67	0.07296510447761194
1668	8.341088	93	0.08431277419354838
1669	8.897188	109	0.07703842201834862
1670	12.044898	157	0.0735343821656051
1671	7.699501	86	0.08371512790697674
1672	5.173243	62	0.0753748870967742
1673	4.545125	51	0.07931617647058822
1674	9.312154	105	0.08392527619047618
1675	8.370476	104	0.07567765384615385
1676	4.495238	55	0.07264069090909091
1677	6.067937	77	0.07231087012987013
1678	7.274649	67	0.10111416417910447
1679	7.239683	84	0.08023432142857143
1680	5.7922	71	0.07453802816901409
1681	6.462358	82	0.07271168292682927
1682	4.199728	47	0.07871761702127661
1683	7.480907	85	0.08212831764705883
1684	7.557415	91	0.07755401098901099
1685	4.94263	61	0.07283
1686	6.456599	87	0.06846665517241379
1687	5.084218	61	0.07515111475409836
1688	5.297959	71	0.06757688732394365
1689	8.291927	99	0.07870633333333332
1690	7.422993	80	0.0865374125
1691	4.847891	63	0.06901414285714286
1692	4.358186	53	0.07279596226415094
1693	7.694875	84	0.08565327380952381
1694	6.869433	81	0.07863497530864197
1695	6.065488	80	0.06956860000000001
1696	3.957098	42	0.08231185714285713
1697	6.740136	87	0.07172570114942528
1698	7.618912	84	0.08474895238095238
1699	5.258005	62	0.07674201612903225
1700	5.77102	71	0.07423971830985916
1701	14.618322	146	0.09670083561643834
1702	4.84644	65	0.0668683076923077
1703	5.959274	67	0.0814817014925373
1704	6.782358	81	0.07755997530864198
1705	4.103492	51	0.07065670588235294
1706	5.444082	69	0.07165336231884058
1707	16.868798	195	0.08394255384615386
1708	8.830794	99	0.08414943434343433
1709	8.472698	103	0.07740483495145631
1710	17.379546	175	0.09645454857142857
1711	9.14966	97	0.0891717525773196
1712	16.384898	170	0.09344057647058823
1713	4.584989	54	0.07564794444444445
1714	8.29229	103	0.07565330097087378
1715	4.955601	54	0.08251112962962963
1716	5.91746	72	0.0752425
1717	5.079592	55	0.0832653090909091
1718	6.415238	82	0.07213704878048781
1719	7.36517	89	0.07713674157303371
1720	5.369116	68	0.07160464705882352
1721	4.150975	42	0.08692797619047618
1722	6.454558	61	0.09761570491803279
1723	3.97102	45	0.07713377777777779
1724	5.502494	67	0.07466408955223881
1725	5.261678	63	0.07558219047619047
1726	5.574875	68	0.07463051470588235
1727	5.235011	61	0.07762313114754099
1728	5.187937	67	0.06996920895522388
1729	8.331066	89	0.08798950561797753
1730	5.660499	57	0.09053507017543859
1731	10.884717	115	0.09030188695652173
1732	6.983764	83	0.07811763855421687
1733	6.744626	69	0.09050182608695652
1734	8.412971	99	0.079929
1735	7.843447	80	0.09179308750000001
1736	7.910295	78	0.09500378205128204
1737	12.310703	116	0.10181640517241379
1738	5.124853	60	0.07708088333333334
1739	11.839138	123	0.09218811382113822
1740	4.232925	44	0.08483920454545454
1741	5.639002	57	0.0901579298245614
1742	6.46	82	0.07268292682926829
1743	5.838957	57	0.09366591228070174
1744	5.025125	63	0.07182738095238095
1745	9.412063	115	0.0774962
1746	10.703311	135	0.07558008148148147
1747	4.230476	45	0.08289946666666667
1748	5.462676	71	0.06989684507042254
1749	4.159955	51	0.07176382352941177
1750	11.814512	123	0.0919879024390244
1751	4.58254	54	0.0756025925925926
1752	9.804308	119	0.07818746218487395
1753	7.895147	84	0.08803746428571428
1754	11.126168	117	0.09082194871794871
1755	6.036145	64	0.086502265625
1756	5.336599	57	0.08485261403508772
1757	12.477324	139	0.08616779856115107
1758	12.099909	138	0.0840573115942029
1759	12.632789	157	0.07727891082802549
1760	12.427029	141	0.08458885815602836
1761	14.323946	175	0.07899397714285714
1762	5.924535	70	0.07749335714285714
1763	6.410839	64	0.092356859375
1764	4.057868	45	0.07906373333333333
1765	4.608844	59	0.06964142372881356
1766	11.12898	114	0.09323666666666668
1767	8.976689	103	0.08229795145631068
1768	7.151746	85	0.07825583529411764
1769	4.307664	51	0.07466007843137255
1770	8.358095	103	0.07629218446601942
1771	7.096327	80	0.0824540875
1772	17.002766	179	0.09219422346368716
1773	5.836236	57	0.0936181754385965
1774	12.686304	145	0.08404347586206896
1775	20.851474	212	0.09599751886792453
1776	5.178413	53	0.08827194339622642
1777	6.940771	84	0.07667584523809523
1778	8.860045	96	0.08708380208333333
1779	12.78068	150	0.0818712
1780	10.509841	122	0.08204787704918033
1781	12.885397	148	0.08368511486486487
1782	5.654059	62	0.08312998387096775
1783	6.147392	65	0.08688295384615384
1784	6.421179	65	0.09109506153846154
1785	5.585533	63	0.08072274603174603
1786	15.506712	188	0.07982293617021277
1787	12.209977	139	0.08424443884892087
1788	10.093379	125	0.076747032
1789	5.186168	65	0.07209489230769231
1790	5.245215	68	0.06978257352941176
1791	10.463311	114	0.08739746491228069
1792	8.091247	96	0.07907548958333332
1793	7.66449	85	0.08428811764705882
1794	14.021315	170	0.07953714705882353
1795	4.163991	51	0.07184296078431374
1796	8.14195	88	0.0868403409090909
1797	9.586576	120	0.07572146666666667
1798	7.986893	100	0.07486893
1799	10.314649	108	0.09087637962962962
1800	5.895193	67	0.08052526865671641
1801	4.307846	47	0.08101799999999999
1802	11.859501	144	0.07888542361111112
1803	3.761633	44	0.07412802272727272
1804	8.752063	104	0.07934675961538461
1805	12.650884	136	0.08934473529411764
1806	13.153515	165	0.0766879696969697
1807	11.362766	127	0.08553359055118111
1808	8.872381	102	0.08208216666666668
1809	4.446893	48	0.0822269375
1810	6.812744	75	0.08416992000000001
1811	7.954376	94	0.07930187234042553
1812	6.485034	72	0.08312547222222222
1813	17.775556	185	0.09338138378378379
1814	6.509252	77	0.07804223376623377
1815	6.369841	84	0.06987905952380953
1816	7.728209	82	0.08814889024390243
1817	13.1961	160	0.079350625
1818	6.693605	67	0.09244186567164178
1819	7.794104	81	0.09005066666666667
1820	4.230748	50	0.07461496000000001
1821	5.475465	65	0.07654561538461538
1822	4.445488	48	0.08219766666666667
1823	6.148435	80	0.0706054375
1824	5.113424	57	0.08093726315789473
1825	5.525215	62	0.08105185483870968
1826	7.865079	78	0.09442408974358973
1827	13.7722	157	0.08453630573248408
1828	8.710204	87	0.09437016091954022
1829	5.106712	71	0.0648832676056338
1830	4.255465	51	0.07363656862745098
1831	5.578912	76	0.06682778947368422
1832	4.487256	58	0.06874579310344828
1833	6.352562	77	0.0760072987012987
1834	5.087846	67	0.06847531343283582
1835	7.576009	79	0.08956973417721519
1836	15.583628	188	0.08023206382978723
1837	5.085261	67	0.06843673134328358
1838	12.00068	142	0.08099070422535211
1839	4.390703	49	0.07940210204081632
1840	11.809388	143	0.07908662937062937
1841	13.351066	155	0.08291010322580644
1842	6.758594	58	0.10790679310344828
1843	6.908889	76	0.08432748684210527
1844	18.695193	199	0.09143313065326633
1845	9.692925	109	0.08433876146788992
1846	13.883311	157	0.08524401910828026
1847	13.161723	141	0.08979945390070922
1848	6.315193	70	0.08307418571428571
1849	7.336417	64	0.106819015625
1850	15.846667	177	0.08670433333333333
1851	12.528617	141	0.08530934042553191
1852	15.28322	130	0.11371707692307692
1853	7.064218	79	0.08309136708860759
1854	5.081043	56	0.08180433928571429
1855	7.248163	75	0.08997550666666666
1856	9.506032	114	0.07900028070175438
1857	5.824399	61	0.08728522950819671
1858	11.227392	120	0.08939493333333333
1859	7.021043	71	0.09184567605633802
1860	7.32195	75	0.09095933333333334
1861	5.113469	56	0.08238337500000001
1862	10.998186	123	0.08535110569105692
1863	12.860045	163	0.07582849693251534
1864	4.052744	45	0.07894986666666666
1865	7.018639	77	0.08465764935064936
1866	5.27102	62	0.07695193548387097
1867	4.416145	52	0.07531048076923078
1868	4.722993	53	0.07967911320754717
1869	8.062721	91	0.08310682417582417
1870	7.429206	76	0.09117376315789473
1871	13.277914	151	0.08462194701986755
1872	6.798458	64	0.09841340625
1873	13.384535	147	0.08764989795918367
1874	6.530975	69	0.08740543478260869
1875	8.40195	100	0.07901949999999999
1876	5.028481	60	0.07547468333333333
1877	5.065669	68	0.06714219117647058
1878	8.54907	86	0.09359383720930232
1879	4.529433	51	0.07900849019607843
1880	3.892971	44	0.07711297727272727
1881	8.556689	121	0.06658420661157025
1882	12.311565	147	0.08035078231292517
1883	8.257642	80	0.096970525
1884	12.438277	139	0.08588688489208633
1885	14.206757	150	0.09137838
1886	5.030295	54	0.08389435185185184
1887	9.354331	109	0.08123239449541285
1888	4.295737	48	0.07907785416666667
1889	9.906667	118	0.07971751694915255
1890	5.310249	63	0.07635315873015873
1891	9.035329	99	0.08621544444444446
1892	10.630204	113	0.08964782300884956
1893	4.862812	54	0.08079281481481482
1894	4.92195	58	0.07624051724137931
1895	6.733878	69	0.09034605797101448
1896	4.778413	54	0.07922987037037037
1897	5.517959	59	0.08505015254237289
1898	5.462857	63	0.07877550793650794
1899	5.752517	63	0.08337328571428572
1900	4.920635	50	0.0884127
1901	6.849433	61	0.1040890655737705
1902	4.975283	55	0.08136878181818182
1903	9.719592	101	0.09128308910891089
1904	10.878776	125	0.08303020800000001
1905	10.343764	105	0.09375013333333333
1906	5.558458	65	0.07782243076923077
1907	7.226349	78	0.08623524358974359
1908	7.52449	76	0.0924275
1909	9.88585	101	0.09292920792079208
1910	8.826893	98	0.08496829591836735
1911	10.321995	118	0.08323724576271185
1912	7.261633	70	0.09659475714285715
1913	4.413741	55	0.07115892727272727
1914	9.56195	115	0.0787995652173913
1915	8.639229	93	0.08751859139784947
1916	3.746259	42	0.07729188095238095
1917	10.230295	118	0.08246012711864406
1918	8.385351	89	0.08859944943820225
1919	22.0439	222	0.0970445945945946
1920	5.710023	66	0.07893974242424241
1921	9.917596	97	0.09708861855670103
1922	11.548163	109	0.10135929357798165
1923	14.769342	168	0.08493655952380952
1924	17.612789	200	0.085563945
1925	4.347302	48	0.080152125
1926	11.635193	139	0.08010930215827337
1927	16.727483	197	0.08237301015228427
1928	5.570295	70	0.07243278571428571
1929	11.489116	120	0.09157596666666666
1930	6.669751	73	0.08451713698630137
1931	13.826213	139	0.09587203597122301
1932	6.01941	57	0.0968317543859649
1933	5.277596	53	0.09014332075471698
1934	5.125669	59	0.07840116949152542
1935	11.456961	112	0.09783000892857142
1936	5.207347	57	0.0825850350877193
1937	11.181678	115	0.09288415652173913
1938	11.689615	106	0.10556240566037736
1939	5.826485	65	0.08194592307692307
1940	10.6961	107	0.09529065420560748
1941	7.045306	75	0.08727074666666666
1942	4.931973	50	0.08863946
1943	9.406349	96	0.09277446875
1944	13.735374	150	0.08823582666666667
1945	22.842993	208	0.10741823557692308
1946	10.905215	128	0.0812907421875
1947	9.949342	119	0.07940623529411764
1948	14.117868	147	0.09263855782312926
1949	5.889252	66	0.08165533333333333
1950	12.981542	135	0.09245586666666666
1951	4.178186	48	0.076628875
1952	11.768073	126	0.08942915079365078
1953	17.686939	199	0.08636652763819094
1954	15.291746	158	0.09361864556962025
1955	13.87034	166	0.08054421686746989
1956	5.856145	64	0.083689765625
1957	5.028617	58	0.07807960344827586
1958	5.579365	60	0.08465608333333334
1959	11.69941	133	0.08420609022556391
1960	7.475011	87	0.08017254022988506
1961	6.938322	76	0.08471476315789474
1962	4.942404	61	0.07282629508196721
1963	6.413878	69	0.08570837681159421
1964	4.897188	47	0.0935571914893617
1965	6.947302	70	0.09210431428571428
1966	5.990431	69	0.07957146376811594
1967	13.666621	156	0.08440141666666666
1968	7.194104	88	0.07606936363636364
1969	10.575601	117	0.08611624786324787
1970	10.562585	129	0.07800453488372093
1971	4.805079	55	0.07827416363636364
1972	5.587438	63	0.08075298412698412
1973	5.368571	61	0.0798126393442623
1974	7.427392	77	0.08996612987012988
1975	21.258231	217	0.09566005069124424
1976	9.936281	105	0.08986934285714285
1977	5.18576	55	0.08519563636363636
1978	9.489116	100	0.08989116
1979	4.376145	53	0.07313481132075472
1980	15.857778	161	0.09538992546583851
1981	4.513515	56	0.07166991071428572
1982	13.243084	124	0.1027668064516129
1983	9.836916	121	0.07716459504132232
1984	4.815646	50	0.08631292
1985	8.282041	86	0.0904888488372093
1986	10.701859	106	0.09624395283018869
1987	4.43161	55	0.07148381818181818
1988	8.818549	89	0.09346684269662922
1989	10.681179	119	0.08555612605042016
1990	16.861497	177	0.0924378361581921
1991	8.904898	96	0.08755102083333333
1992	9.413605	101	0.08825351485148515
1993	14.373605	161	0.0861714596273292
1994	8.040499	88	0.08568748863636365
1995	15.917642	176	0.08760023863636364
1996	6.065714	70	0.0795102
1997	6.458957	70	0.08512795714285715
1998	12.105442	124	0.09359227419354839
1999	6.934059	76	0.08465867105263158
2000	6.178821	64	0.088731578125
2001	9.286893	105	0.08368469523809523
2002	8.071519	95	0.0797002
2003	13.929388	131	0.10251441221374046
2004	9.924172	118	0.07986586440677966
2005	9.320771	100	0.08820771000000001
2006	7.440499	81	0.08568517283950618
2007	8.6961	100	0.08196099999999999
2008	5.905714	57	0.09483708771929825
2009	7.490068	84	0.08321509523809524
2010	8.298685	93	0.08385682795698926
2011	9.709524	111	0.08296868468468468
2012	5.241406	57	0.08318256140350877
2013	7.715782	83	0.08693713253012048
2014	8.618186	96	0.08456443749999999
2015	14.696281	166	0.08551976506024096
2016	10.659819	112	0.09071266964285715
2017	8.305306	99	0.07884147474747474
2018	7.079138	70	0.09398768571428572
2019	7.415918	81	0.0853817037037037
2020	11.894558	123	0.09263868292682927
2021	9.134467	90	0.09593852222222223
2022	11.182993	113	0.0945397610619469
2023	15.161224	157	0.0933835923566879
2024	16.061179	180	0.08645099444444444
2025	9.332653	90	0.0981405888888889
2026	5.847574	54	0.09902914814814814
2027	9.249751	105	0.0833309619047619
2028	8.578231	86	0.09393291860465117
2029	12.272109	114	0.10326411403508773
2030	17.369252	175	0.09639572571428572
2031	9.462222	106	0.0845492641509434
2032	8.397732	93	0.08492184946236558
2033	7.933605	79	0.09409626582278481
2034	15.066621	143	0.10186448251748252
2035	7.932109	89	0.08350684269662921
2036	8.383628	82	0.09614180487804878
2037	15.863175	179	0.08582779329608939
2038	6.636735	79	0.07768018987341772
2039	17.808753	164	0.1055411768292683
2040	5.748345	56	0.09372044642857143
2041	8.749705	87	0.09482419540229886
2042	18.558141	200	0.090290705
2043	6.735147	60	0.10391911666666667
2044	15.781723	159	0.09611146540880502
2045	11.765261	136	0.08283280147058825
2046	11.456236	124	0.08835674193548387
2047	9.942812	101	0.09349318811881188
2048	18.550204	191	0.09450368586387435
2049	9.584626	87	0.10442098850574713
2050	12.142585	135	0.08624137037037037
2051	12.623719	129	0.09398231782945736
2052	6.569116	69	0.08795820289855073
2053	17.596054	187	0.0914227486631016
2054	5.288662	60	0.07981103333333334
2055	5.549751	54	0.0935139074074074
2056	9.760998	99	0.09354543434343435
2057	10.979184	111	0.09440706306306307
2058	7.63093	85	0.08389329411764707
2059	11.46127	123	0.0891160162601626
2060	10.435737	114	0.08715558771929824
2061	7.398639	79	0.08732454430379748
2062	11.645034	126	0.0884526507936508
2063	13.91678	160	0.083854875
2064	13.052381	152	0.08258145394736842
2065	10.919955	105	0.09923766666666667
2066	9.267347	82	0.10691886585365852
2067	14.190794	155	0.08832770322580645
2068	12.085805	132	0.08777125000000001
2069	9.23415	103	0.08479757281553398
2070	6.416825	65	0.09102807692307692
2071	7.318186	66	0.10330584848484849
2072	6.912381	71	0.09031522535211267
2073	10.96898	120	0.0872415
2074	13.79873	157	0.08470528662420383
2075	6.643401	78	0.07876155128205128
2076	6.083764	70	0.07976805714285715
2077	8.090159	92	0.08250172826086956
2078	13.076553	118	0.10658095762711865
2079	11.877279	127	0.08958487401574802
2080	8.653968	90	0.09059964444444445
2081	8.297052	92	0.08475056521739131
2082	12.646939	133	0.09133036842105263
2083	7.637188	80	0.08921485
2084	17.056054	179	0.0924919217877095
2085	9.291882	100	0.08791882
2086	8.063537	83	0.09112695180722892
2087	15.391927	135	0.11031057037037037
2088	15.476145	140	0.10697246428571429
2089	10.417234	107	0.09268442990654206
2090	7.253469	68	0.09931572058823529
2091	16.862585	183	0.08941303278688524
2092	8.125034	70	0.10892905714285714
2093	7.940862	93	0.0800092688172043
2094	8.071973	88	0.08604514772727273
2095	9.475283	99	0.09065942424242424
2096	7.420771	81	0.08544161728395062
2097	7.976145	82	0.0911725
2098	6.749388	69	0.09057084057971014
2099	10.730658	118	0.08670049152542372
2100	10.665896	99	0.10268581818181818
2101	4.728118	54	0.07829848148148148
2102	9.290249	87	0.1010373448275862
2103	9.209161	87	0.10010529885057472
2104	10.191565	111	0.0873113963963964
2105	6.923764	70	0.09176805714285714
2106	11.106712	113	0.09386470796460177
2107	10.642404	96	0.10565004166666668
2108	8.911837	80	0.1051479625
2109	16.276689	163	0.09678950306748467
2110	6.262766	61	0.0944715737704918
2111	12.519365	113	0.10636606194690267
2112	7.793333	80	0.0911666625
2113	8.562222	90	0.08958024444444444
2114	5.319728	63	0.07650361904761904
2115	12.323673	138	0.08567878985507246
2116	7.547891	81	0.087011
2117	16.004853	183	0.08472597267759563
2118	10.301224	117	0.0837711452991453
2119	13.876644	141	0.09486981560283689
2120	10.960136	110	0.09509214545454546
2121	6.779229	67	0.09371983582089552
2122	16.024399	159	0.09763772955974842
2123	13.488299	135	0.09620962222222222
2124	10.844807	118	0.08766785593220339
2125	8.499274	84	0.09522945238095237
2126	6.331927	61	0.09560536065573771
2127	12.948571	138	0.09020703623188406
2128	10.334422	100	0.09834422
2129	9.316145	82	0.10751396341463415
2130	10.309388	98	0.10009579591836736
2131	11.302086	118	0.09154310169491525
2132	10.404082	103	0.0961561359223301
2133	8.95932	83	0.10191951807228916
2134	18.000136	202	0.08663433663366338
2135	7.265986	78	0.08674341025641026
2136	9.497234	99	0.09088115151515153
2137	7.656417	85	0.08419314117647059
2138	12.731519	138	0.08863419565217391
2139	17.915646	186	0.09363250537634409
2140	7.085941	73	0.0902183698630137
2141	10.501088	109	0.09175310091743119
2142	8.182313	85	0.09038015294117648
2143	6.49424	81	0.07400296296296295
2144	8.05288	92	0.08209652173913043
2145	18.57356	193	0.09364538860103627
2146	11.326939	113	0.09581361946902654
2147	8.471111	98	0.08133786734693878
2148	9.615011	92	0.09907620652173914
2149	8.121633	92	0.08284383695652173
2150	16.609116	169	0.09532021301775148
2151	14.955646	166	0.0870822048192771
2152	7.073696	73	0.0900506301369863
2153	14.113243	133	0.1023552105263158
2154	10.150522	116	0.0831941551724138
2155	6.921315	77	0.0833937012987013
2156	5.72195	56	0.09324910714285714
2157	6.466259	68	0.08773910294117647
2158	11.055147	117	0.09021493162393163
2159	9.957052	104	0.0909331923076923
2160	8.442313	103	0.07710983495145632
2161	14.714195	163	0.08720365030674847
2162	10.400499	91	0.1087966923076923
2163	9.39737	115	0.0773684347826087
2164	5.124036	56	0.08257207142857144
2165	6.767891	82	0.07643769512195121
2166	6.33542	68	0.085815
2167	6.995828	82	0.07921741463414635
2168	10.543129	111	0.09047863963963965
2169	9.816417	97	0.09604553608247422
2170	12.740771	149	0.0821528255033557
2171	14.797642	179	0.07987509497206703
2172	6.854875	65	0.0977673076923077
2173	9.952245	95	0.09949731578947368
2174	7.096961	79	0.08350583544303798
2175	10.644263	110	0.09222057272727273
2176	7.738367	94	0.07700390425531915
2177	5.941905	69	0.07886818840579711
2178	18.699501	170	0.10705588823529413
2179	7.163991	65	0.10252293846153847
2180	13.090567	136	0.09257769852941176
2181	8.808073	96	0.08654242708333333
2182	6.497687	76	0.07891693421052631
2183	7.154785	69	0.09644615942028986
2184	16.259365	173	0.09109459537572254
2185	7.113107	77	0.0858845064935065
2186	9.777234	107	0.0867031214953271
2187	8.497143	90	0.08885714444444444
2188	7.038231	76	0.08602935526315789
2189	8.881723	98	0.08552778571428571
2190	9.241406	84	0.10406435714285714
2191	6.254422	63	0.09134003174603174
2192	5.284535	51	0.09381441176470588
2193	16.555147	180	0.08919526111111112
2194	6.144626	59	0.09567162711864406
2195	7.436599	85	0.08160704705882353
2196	12.553016	147	0.08199330612244897
2197	12.702766	150	0.08135177333333334
2198	6.990522	63	0.10302415873015873
2199	17.236054	182	0.09195634065934065
2200	16.097415	169	0.09229239644970415
2201	6.75424	72	0.08686444444444445
2202	9.687937	116	0.07920635344827585
2203	9.678866	123	0.07462492682926829
2204	11.632063	134	0.08307509701492538
2205	8.134331	81	0.09425099999999999
2206	10.82	118	0.08745762711864408
2207	12.29737	134	0.08804007462686568
2208	8.506848	92	0.08703095652173913
2209	5.378912	60	0.08131519999999999
2210	15.92839	190	0.08120205263157895
2211	5.023537	61	0.07415634426229509
2212	13.255057	135	0.09448190370370371
2213	13.265261	137	0.09317708759124088
2214	11.213605	112	0.09565718749999999
2215	11.606304	138	0.08048046376811593
2216	6.368662	58	0.10118382758620689
2217	13.636463	158	0.08314217088607595
2218	8.402041	89	0.0887869775280899
2219	13.129161	116	0.1088720775862069
2220	11.268844	115	0.09364212173913043
2221	9.79093	95	0.09779926315789474
2222	16.975646	191	0.08625992670157069
2223	11.910522	128	0.089144703125
2224	11.46322	132	0.08305469696969697
2225	6.940408	64	0.100631375
2226	7.211383	82	0.08184613414634145
2227	6.071882	68	0.08193944117647058
2228	9.416644	96	0.09288170833333333
2229	18.226122	195	0.09090318974358974
2230	5.89229	54	0.09985722222222222
2231	15.149977	160	0.09156235625
2232	8.858005	107	0.07811219626168224
2233	12.353923	144	0.08231890972222222
2234	10.113152	107	0.08984254205607477
2235	11.343401	118	0.09189322881355932
2236	8.398005	84	0.09402386904761904
2237	14.767392	148	0.0964012972972973
2238	4.829433	52	0.08325832692307691
2239	14.672925	151	0.09386043046357616
2240	6.158322	66	0.08573215151515151
2241	8.538005	108	0.07442597222222222
2242	5.520499	48	0.10459372916666666
2243	11.229025	122	0.08794282786885246
2244	7.857687	78	0.09432932051282052
2245	9.989206	99	0.09585056565656565
2246	25.737642	248	0.10176468548387098
2247	8.006122	81	0.09266817283950617
2248	6.406893	73	0.08091634246575342
2249	8.731383	88	0.09353844318181817
2250	14.87737	161	0.0893004347826087
2251	16.487937	187	0.08549698930481282
2252	8.763764	93	0.08885767741935484
2253	9.618549	96	0.09498488541666666
2254	12.004989	126	0.0913094365079365
2255	11.433605	115	0.09507482608695653
2256	12.831066	151	0.08166268874172185
2257	9.002857	110	0.07729870000000001
2258	7.779093	89	0.0817875617977528
2259	7.892744	74	0.09990194594594595
2260	6.448481	71	0.08378142253521127
2261	12.280408	129	0.091320992248062
2262	6.32458	58	0.10042379310344828
2263	11.511927	120	0.09176605833333333
2264	4.897415	55	0.079953
2265	12.645442	108	0.11245779629629629
2266	8.422585	87	0.09106419540229885
2267	11.02517	117	0.08995871794871795
2268	4.714059	57	0.0739308596491228
2269	11.832018	120	0.09443348333333333
2270	8.760408	96	0.08604591666666667
2271	11.463673	121	0.09060886776859504
2272	15.995828	167	0.09278938922155688
2273	10.96712	105	0.09968685714285713
2274	6.829796	75	0.08439728
2275	4.397143	53	0.073531
2276	12.548299	144	0.08366874305555555
2277	8.295238	87	0.08960043678160919
2278	16.15805	186	0.08418306451612903
2279	15.11483	156	0.09368480769230769
2280	10.550023	119	0.08445397478991597
2281	7.394603	75	0.09192804
2282	6.287392	75	0.07716522666666666
2283	11.243492	128	0.08393353125
2284	5.847166	59	0.09062993220338983
2285	11.353651	134	0.08099739552238805
2286	17.052834	177	0.09351883615819209
2287	6.489116	76	0.07880415789473684
2288	10.475147	104	0.095914875
2289	6.900816	71	0.09015233802816901
2290	8.27424	97	0.08014680412371135
2291	3.974785	48	0.07239135416666666
